features,accuracy,precision,recall,f1,method
1,0.7941927249521379,0.7299599198396793,0.9321817018554063,0.8187693172239393,mutualInformation
2,0.8088704530950862,0.887459807073955,0.7063339731285988,0.7866049162807267,mutualInformation
3,0.8133375877472878,0.8693353474320241,0.7364043506078055,0.797367509525459,mutualInformation
4,0.8261008296107212,0.8554469273743017,0.7837492002559181,0.8180300500834724,mutualInformation
5,0.8270580727504786,0.8572428271518544,0.7837492002559181,0.8188502673796791,mutualInformation
6,0.8615188257817485,0.8427443837279903,0.8880358285348688,0.864797507788162,mutualInformation
7,0.8621569878749202,0.8429351121892056,0.889315419065899,0.8655043586550436,mutualInformation
8,0.8602425015954053,0.8431970713849909,0.8841970569417786,0.863210493441599,mutualInformation
9,0.8672622846202935,0.8440311937612478,0.9001919385796545,0.8712074303405573,mutualInformation
10,0.8640714741544352,0.8524488530688159,0.8797184900831734,0.8658690176322418,mutualInformation
11,0.8698149329929802,0.8634361233480177,0.8777991042866283,0.8705583756345178,mutualInformation
12,0.8682195277600511,0.8634639696586599,0.8739603326935381,0.8686804451510334,mutualInformation
13,0.870134014039566,0.8686224489795918,0.8714011516314779,0.8700095816033216,mutualInformation
14,0.8749202297383536,0.8722186904005086,0.8777991042866283,0.875,mutualInformation
15,0.8761965539246969,0.8716002530044276,0.8816378758797185,0.8765903307888041,mutualInformation
16,0.8742820676451819,0.8730057434588385,0.8752399232245681,0.8741214057507988,mutualInformation
17,0.875877472878111,0.8724619289340102,0.8797184900831734,0.8760751831793565,mutualInformation
18,0.8752393107849393,0.8737244897959183,0.8765195137555982,0.8751197700415203,mutualInformation
19,0.8749202297383536,0.8717460317460317,0.8784388995521433,0.8750796685787126,mutualInformation
20,0.8742820676451819,0.874439461883408,0.8733205374280231,0.8738796414852753,mutualInformation
21,0.8736439055520102,0.8681388012618296,0.8803582853486884,0.8742058449809402,mutualInformation
22,0.8793873643905552,0.8771483131763208,0.8816378758797185,0.8793873643905552,mutualInformation
23,0.8787492022973835,0.8765117759388924,0.8809980806142035,0.8787492022973835,mutualInformation
24,0.879706445437141,0.8757921419518377,0.8841970569417786,0.8799745304043298,mutualInformation
25,0.8784301212507977,0.8769132653061225,0.8797184900831734,0.8783136378153944,mutualInformation
26,0.8787492022973835,0.8784388995521433,0.8784388995521433,0.8784388995521433,mutualInformation
27,0.8771537970644544,0.8824675324675325,0.8694817658349329,0.8759265227199484,mutualInformation
28,0.8828972559029994,0.8853092783505154,0.8790786948176583,0.8821829855537721,mutualInformation
29,0.8844926611359285,0.8901884340480831,0.8765195137555982,0.8833010960670535,mutualInformation
30,0.8857689853222719,0.889967637540453,0.8797184900831734,0.8848133848133848,mutualInformation
31,0.8902361199744735,0.8981058131939909,0.8797184900831734,0.8888170652876535,mutualInformation
32,0.8927887683471601,0.8965740142210731,0.8873960332693538,0.8919614147909968,mutualInformation
33,0.8937460114869177,0.900390625,0.8848368522072937,0.8925459825750242,mutualInformation
34,0.8947032546266752,0.9021526418786693,0.8848368522072937,0.8934108527131783,mutualInformation
35,0.8934269304403318,0.9024230517354289,0.8816378758797185,0.8919093851132686,mutualInformation
36,0.896936821952776,0.9062909567496723,0.8848368522072937,0.8954354159922305,mutualInformation
37,0.8998085513720485,0.9068403908794789,0.8905950095969289,0.8986442866365397,mutualInformation
38,0.8972559029993619,0.9052906596995428,0.8867562380038387,0.8959276018099548,mutualInformation
39,0.8972559029993619,0.9016181229773462,0.891234804862444,0.8963963963963963,mutualInformation
40,0.8994894703254627,0.9051948051948052,0.891874600127959,0.898485336770867,mutualInformation
41,0.9023611997447352,0.9099804305283757,0.8925143953934741,0.9011627906976745,mutualInformation
42,0.8982131461391193,0.9038961038961039,0.8905950095969289,0.897196261682243,mutualInformation
43,0.898851308232291,0.9050715214564369,0.8905950095969289,0.8977749113189294,mutualInformation
44,0.8956604977664326,0.9028683181225554,0.8861164427383237,0.8944139489828866,mutualInformation
45,0.9017230376515635,0.9103989535644212,0.8905950095969289,0.9003880983182406,mutualInformation
46,0.902680280791321,0.9063307493540051,0.8976327575175944,0.9019607843137255,mutualInformation
47,0.898851308232291,0.9040207522697795,0.891874600127959,0.8979066022544283,mutualInformation
48,0.9014039566049776,0.9071428571428571,0.8937939859245042,0.9004189494038027,mutualInformation
49,0.9014039566049776,0.9076723016905072,0.8931541906589892,0.9003547242824895,mutualInformation
50,0.9036375239310785,0.9112850619699935,0.8937939859245042,0.9024547803617571,mutualInformation
51,0.9017230376515635,0.9082628497072218,0.8931541906589892,0.9006451612903226,mutualInformation
52,0.8994894703254627,0.9036222509702458,0.8937939859245042,0.8986812479897073,mutualInformation
53,0.8962986598596043,0.898840206185567,0.8925143953934741,0.8956661316211878,mutualInformation
54,0.9010848755583918,0.9060272197018795,0.8944337811900192,0.9001931745009659,mutualInformation
55,0.8994894703254627,0.90625,0.8905950095969289,0.8983543078412392,mutualInformation
56,0.900765794511806,0.9080834419817471,0.891234804862444,0.8995802389409105,mutualInformation
57,0.9001276324186344,0.9058441558441559,0.8925143953934741,0.8991298743151789,mutualInformation
58,0.8991703892788768,0.9040829552819183,0.8925143953934741,0.8982614294913072,mutualInformation
59,0.8991703892788768,0.903038138332256,0.8937939859245042,0.8983922829581994,mutualInformation
60,0.900765794511806,0.9070221066319896,0.8925143953934741,0.8997097710415994,mutualInformation
61,0.904594767070836,0.9114583333333334,0.8957133717210493,0.9035172636334301,mutualInformation
62,0.9036375239310785,0.9129011132940406,0.891874600127959,0.9022653721682848,mutualInformation
63,0.9049138481174218,0.9120521172638436,0.8957133717210493,0.9038089089735313,mutualInformation
64,0.9042756860242501,0.9135559921414538,0.8925143953934741,0.9029126213592233,mutualInformation
65,0.9042756860242501,0.9151873767258383,0.8905950095969289,0.9027237354085603,mutualInformation
66,0.904594767070836,0.9136125654450262,0.8931541906589892,0.9032675509543837,mutualInformation
67,0.9004467134652202,0.9101639344262296,0.8880358285348688,0.8989637305699482,mutualInformation
68,0.9033184428844927,0.9117647058823529,0.8925143953934741,0.9020368574199806,mutualInformation
69,0.902680280791321,0.9127296587926509,0.889955214331414,0.9011985746679624,mutualInformation
70,0.9033184428844927,0.9090909090909091,0.8957133717210493,0.9023525620367386,mutualInformation
71,0.9010848755583918,0.9108196721311476,0.8886756238003839,0.8996113989637305,mutualInformation
72,0.9039566049776643,0.9118798955613577,0.8937939859245042,0.902746365105008,mutualInformation
73,0.9052329291640077,0.9131853785900783,0.8950735764555342,0.9040387722132471,mutualInformation
74,0.904594767070836,0.9114583333333334,0.8957133717210493,0.9035172636334301,mutualInformation
75,0.9017230376515635,0.9103989535644212,0.8905950095969289,0.9003880983182406,mutualInformation
76,0.9058710912571794,0.9138381201044387,0.8957133717210493,0.9046849757673667,mutualInformation
77,0.9068283343969368,0.9161755075311068,0.8950735764555342,0.9055016181229774,mutualInformation
78,0.9014039566049776,0.9098039215686274,0.8905950095969289,0.9000969932104753,mutualInformation
79,0.9042756860242501,0.9114006514657981,0.8950735764555342,0.9031633311814073,mutualInformation
80,0.9039566049776643,0.9145860709592641,0.8905950095969289,0.9024311183144247,mutualInformation
81,0.9068283343969368,0.9123945489941596,0.8995521433141395,0.9059278350515464,mutualInformation
82,0.9071474154435226,0.9173228346456693,0.8944337811900192,0.9057337220602527,mutualInformation
83,0.906509253350351,0.9183135704874835,0.891874600127959,0.904901006166829,mutualInformation
84,0.906509253350351,0.9188654353562006,0.891234804862444,0.9048392335173757,mutualInformation
85,0.9039566049776643,0.9134993446920052,0.891874600127959,0.9025574619618,mutualInformation
86,0.9052329291640077,0.9142670157068062,0.8937939859245042,0.9039145907473309,mutualInformation
87,0.9039566049776643,0.9162269129287599,0.8886756238003839,0.9022409873335498,mutualInformation
88,0.904594767070836,0.9146981627296588,0.891874600127959,0.9031422092646583,mutualInformation
89,0.9042756860242501,0.9124755062050947,0.8937939859245042,0.903038138332256,mutualInformation
90,0.9039566049776643,0.9162269129287599,0.8886756238003839,0.9022409873335498,mutualInformation
91,0.9039566049776643,0.9151315789473684,0.889955214331414,0.9023678235484918,mutualInformation
92,0.9074664964901085,0.9179251477347341,0.8944337811900192,0.9060272197018795,mutualInformation
93,0.906509253350351,0.9188654353562006,0.891234804862444,0.9048392335173757,mutualInformation
94,0.9071474154435226,0.9184210526315789,0.8931541906589892,0.9056114174505352,mutualInformation
95,0.9049138481174218,0.9152987524622456,0.891874600127959,0.9034348671419313,mutualInformation
96,0.906509253350351,0.9183135704874835,0.891874600127959,0.904901006166829,mutualInformation
97,0.9058710912571794,0.9154652686762779,0.8937939859245042,0.9044998381353189,mutualInformation
98,0.9093809827696235,0.9182472204054938,0.8982725527831094,0.908150064683053,mutualInformation
99,0.9074664964901085,0.9146579804560261,0.8982725527831094,0.9063912201420271,mutualInformation
100,0.910338225909381,0.918954248366013,0.8995521433141395,0.9091496928548335,mutualInformation
1,0.7045309508615188,0.8266666666666667,0.5156749840051184,0.6351457840819543,selectRandom
2,0.7941927249521379,0.7299599198396793,0.9321817018554063,0.8187693172239393,selectRandom
3,0.8892788768347161,0.8819095477386935,0.8982725527831094,0.8900158478605388,selectRandom
4,0.8940650925335035,0.8983818770226537,0.8880358285348688,0.8931788931788932,selectRandom
5,0.8962986598596043,0.9051047120418848,0.8848368522072937,0.8948560336460692,selectRandom
6,0.8966177409061902,0.9051667756703728,0.8854766474728087,0.8952134540750324,selectRandom
7,0.9004467134652202,0.9310820124052378,0.8643634037108126,0.8964830789648308,selectRandom
8,0.9010848755583918,0.9317711922811854,0.8650031989763276,0.8971466489714665,selectRandom
9,0.9001276324186344,0.9370629370629371,0.8573256557901472,0.8954226528566656,selectRandom
10,0.8985322271857051,0.9302004146510021,0.8611644273832374,0.8943521594684385,selectRandom
11,0.9014039566049776,0.9312242090784044,0.8662827895073576,0.8975803778588002,selectRandom
12,0.900765794511806,0.9275956284153005,0.8688419705694178,0.8972580112322431,selectRandom
13,0.9039566049776643,0.9310109289617486,0.872040946896993,0.9005616121572514,selectRandom
14,0.9042756860242501,0.9352170916609235,0.8682021753039028,0.900464499004645,selectRandom
15,0.9074664964901085,0.9291975724881996,0.8816378758797185,0.9047931713722915,selectRandom
16,0.912252712188896,0.9327956989247311,0.8880358285348688,0.9098656178302196,selectRandom
17,0.9109763880025527,0.9257294429708223,0.8931541906589892,0.909150113969391,selectRandom
18,0.9112954690491385,0.9269102990033222,0.8925143953934741,0.909387222946545,selectRandom
19,0.9106573069559668,0.9262458471760797,0.891874600127959,0.9087353324641461,selectRandom
20,0.9170389278876835,0.9352037408149633,0.8957133717210493,0.9150326797385621,selectRandom
21,0.9170389278876835,0.9357859531772575,0.8950735764555342,0.9149771092217135,selectRandom
22,0.9151244416081685,0.9314703925482368,0.8957133717210493,0.91324200913242,selectRandom
23,0.9144862795149968,0.9313790806129247,0.8944337811900192,0.912532637075718,selectRandom
24,0.9157626037013401,0.9304174950298211,0.8982725527831094,0.9140625,selectRandom
25,0.9170389278876835,0.9352037408149633,0.8957133717210493,0.9150326797385621,selectRandom
26,0.9183152520740268,0.9347970725216235,0.8989123480486244,0.9165035877364645,selectRandom
27,0.9189534141671984,0.9360426382411725,0.8989123480486244,0.9171018276762402,selectRandom
28,0.919910657306956,0.9390896921017403,0.8976327575175944,0.9178933595027805,selectRandom
29,0.9202297383535418,0.9391304347826087,0.8982725527831094,0.9182472204054938,selectRandom
30,0.9183152520740268,0.9347970725216235,0.8989123480486244,0.9165035877364645,selectRandom
31,0.9189534141671984,0.9343065693430657,0.9008317338451696,0.9172638436482085,selectRandom
32,0.9221442246330568,0.9358889623265036,0.9059500959692899,0.9206762028608583,selectRandom
33,0.9186343331206126,0.936,0.8982725527831094,0.9167482859941234,selectRandom
34,0.9189534141671984,0.9354624085163007,0.8995521433141395,0.9171559034572733,selectRandom
35,0.9192724952137843,0.9366666666666666,0.8989123480486244,0.9174012406137774,selectRandom
36,0.9227823867262285,0.9382879893828799,0.9046705054382598,0.9211726384364821,selectRandom
37,0.9202297383535418,0.935633709356337,0.9021113243761996,0.9185667752442996,selectRandom
38,0.9221442246330568,0.9370444002650762,0.9046705054382598,0.9205729166666666,selectRandom
39,0.9221442246330568,0.9370444002650762,0.9046705054382598,0.9205729166666666,selectRandom
40,0.9227823867262285,0.9382879893828799,0.9046705054382598,0.9211726384364821,selectRandom
41,0.9227823867262285,0.9382879893828799,0.9046705054382598,0.9211726384364821,selectRandom
42,0.925654116145501,0.9403973509933775,0.90850927703135,0.9241783273673935,selectRandom
43,0.9227823867262285,0.9400399733510992,0.9027511196417146,0.9210182767624021,selectRandom
44,0.9246968730057434,0.9373764007910349,0.9097888675623801,0.9233766233766234,selectRandom
45,0.9243777919591576,0.9408244680851063,0.9053103007037748,0.9227257906749267,selectRandom
46,0.9246968730057434,0.9438127090301003,0.9027511196417146,0.9228253760627861,selectRandom
47,0.9234205488194002,0.9360580092287409,0.90850927703135,0.922077922077922,selectRandom
48,0.923739629865986,0.9401595744680851,0.9046705054382598,0.9220736876426475,selectRandom
49,0.9246968730057434,0.9373764007910349,0.9097888675623801,0.9233766233766234,selectRandom
50,0.9262922782386727,0.9387351778656127,0.9117082533589251,0.9250243427458618,selectRandom
51,0.9275686024250159,0.9412153236459709,0.9117082533589251,0.9262268443288918,selectRandom
52,0.9272495213784301,0.9441117764471058,0.9078694817658349,0.9256360078277887,selectRandom
53,0.9288449266113593,0.9442970822281167,0.9110684580934101,0.927385216541843,selectRandom
54,0.9259731971920868,0.9421926910299003,0.9072296865003199,0.924380704041721,selectRandom
55,0.9269304403318442,0.9399736147757256,0.9117082533589251,0.9256252029879831,selectRandom
56,0.925654116145501,0.9403973509933775,0.90850927703135,0.9241783273673935,selectRandom
57,0.9253350350989151,0.9403578528827038,0.9078694817658349,0.923828125,selectRandom
58,0.9262922782386727,0.9404761904761905,0.9097888675623801,0.9248780487804878,selectRandom
59,0.9278876834716018,0.9412541254125413,0.9123480486244402,0.926575698505523,selectRandom
60,0.9266113592852585,0.9399339933993399,0.9110684580934101,0.9252761533463287,selectRandom
61,0.925654116145501,0.9415670650730412,0.9072296865003199,0.924079504724666,selectRandom
62,0.9291640076579452,0.945514950166113,0.910428662827895,0.9276401564537158,selectRandom
63,0.9240587109125717,0.9396151293961513,0.9059500959692899,0.9224755700325733,selectRandom
64,0.9269304403318442,0.9399736147757256,0.9117082533589251,0.9256252029879831,selectRandom
65,0.9240587109125717,0.9396151293961513,0.9059500959692899,0.9224755700325733,selectRandom
66,0.9243777919591576,0.9402390438247012,0.9059500959692899,0.9227761485826002,selectRandom
67,0.9269304403318442,0.9411375661375662,0.910428662827895,0.9255284552845529,selectRandom
68,0.9269304403318442,0.9428950863213812,0.90850927703135,0.9253828608667318,selectRandom
69,0.9275686024250159,0.9412153236459709,0.9117082533589251,0.9262268443288918,selectRandom
70,0.9259731971920868,0.9421926910299003,0.9072296865003199,0.924380704041721,selectRandom
71,0.9272495213784301,0.9411764705882353,0.9110684580934101,0.9258777633289987,selectRandom
72,0.9243777919591576,0.9390728476821192,0.9072296865003199,0.922876667751383,selectRandom
73,0.9262922782386727,0.936435124508519,0.9142674344209852,0.9252185173195209,selectRandom
74,0.9253350350989151,0.9397749834546658,0.90850927703135,0.9238776837996097,selectRandom
75,0.9262922782386727,0.939894319682959,0.910428662827895,0.9249268768280793,selectRandom
76,0.9262922782386727,0.9428191489361702,0.9072296865003199,0.924682099771764,selectRandom
77,0.9262922782386727,0.9416445623342176,0.90850927703135,0.9247802018886356,selectRandom
78,0.9262922782386727,0.9422310756972112,0.9078694817658349,0.9247311827956989,selectRandom
79,0.9262922782386727,0.9404761904761905,0.9097888675623801,0.9248780487804878,selectRandom
80,0.9288449266113593,0.9402102496714849,0.9155470249520153,0.9277147487844408,selectRandom
81,0.9266113592852585,0.9416832339297548,0.909149072296865,0.9251302083333334,selectRandom
82,0.9266113592852585,0.9393539881344759,0.9117082533589251,0.9253246753246753,selectRandom
83,0.9282067645181876,0.9430463576158941,0.9110684580934101,0.9267816465994142,selectRandom
84,0.9269304403318442,0.9388157894736842,0.9129878438899552,0.9257216996432047,selectRandom
85,0.9266113592852585,0.9416832339297548,0.909149072296865,0.9251302083333334,selectRandom
86,0.9259731971920868,0.9392739273927393,0.910428662827895,0.9246263807667316,selectRandom
87,0.9282067645181876,0.9418758256274768,0.9123480486244402,0.926876828079298,selectRandom
88,0.9240587109125717,0.9390324718356527,0.9065898912348048,0.9225260416666666,selectRandom
89,0.9262922782386727,0.9410596026490067,0.909149072296865,0.9248291571753986,selectRandom
90,0.925654116145501,0.9392338177014531,0.9097888675623801,0.924276893077673,selectRandom
91,0.9262922782386727,0.9416445623342176,0.90850927703135,0.9247802018886356,selectRandom
92,0.9250159540523293,0.9385733157199472,0.909149072296865,0.9236269093272668,selectRandom
93,0.9253350350989151,0.9421157684630739,0.9059500959692899,0.923679060665362,selectRandom
94,0.9278876834716018,0.9459639759839893,0.9072296865003199,0.9261920313520575,selectRandom
95,0.9272495213784301,0.9429329794293297,0.909149072296865,0.9257328990228013,selectRandom
96,0.9262922782386727,0.9393139841688655,0.9110684580934101,0.9249756414420266,selectRandom
97,0.9272495213784301,0.9400131839156229,0.9123480486244402,0.925974025974026,selectRandom
98,0.9231014677728143,0.9354413702239789,0.90850927703135,0.9217786432976306,selectRandom
99,0.9278876834716018,0.9389363099146422,0.9149072296865003,0.9267660401814647,selectRandom
100,0.9288449266113593,0.941952506596306,0.9136276391554703,0.9275738876258526,selectRandom
1,0.7045309508615188,0.8266666666666667,0.5156749840051184,0.6351457840819543,selectExtra
2,0.8008934269304403,0.7313947757516017,0.9494561740243123,0.8262806236080178,selectExtra
3,0.8723675813656668,0.8463371054198928,0.909149072296865,0.8766193707587908,selectExtra
4,0.8819400127632419,0.865278628291488,0.9040307101727447,0.8842302878598248,selectExtra
5,0.8953414167198468,0.9028049575994781,0.8854766474728087,0.8940568475452196,selectExtra
6,0.8978940650925336,0.923653715064758,0.8669225847728727,0.8943894389438944,selectExtra
7,0.9052329291640077,0.9359504132231405,0.8694817658349329,0.9014925373134328,selectExtra
8,0.9071474154435226,0.9362139917695473,0.8733205374280231,0.9036742800397219,selectExtra
9,0.9052329291640077,0.9377593360995851,0.8675623800383877,0.901296111665005,selectExtra
10,0.9068283343969368,0.9373709566414316,0.8714011516314779,0.903183023872679,selectExtra
11,0.9077855775366943,0.9368998628257887,0.8739603326935381,0.9043363124793115,selectExtra
12,0.910338225909381,0.939041095890411,0.8771593090211133,0.9070459808137612,selectExtra
13,0.9097000638162093,0.9444444444444444,0.8701215611004478,0.9057609057609057,selectExtra
14,0.9090619017230377,0.9394773039889959,0.8739603326935381,0.9055352999668544,selectExtra
15,0.910338225909381,0.9402472527472527,0.8758797184900832,0.906922822126532,selectExtra
16,0.912252712188896,0.9429160935350757,0.8771593090211133,0.9088498508452105,selectExtra
17,0.9154435226547543,0.946969696969697,0.8797184900831734,0.912106135986733,selectExtra
18,0.9106573069559668,0.9439446366782007,0.872680742162508,0.9069148936170213,selectExtra
19,0.9144862795149968,0.9348556077904634,0.8905950095969289,0.9121887287024901,selectExtra
20,0.9144862795149968,0.9342723004694836,0.891234804862444,0.9122462344466273,selectExtra
21,0.916081684747926,0.9368279569892473,0.891874600127959,0.9137987545067191,selectExtra
22,0.9154435226547543,0.9303713527851459,0.8976327575175944,0.9137088896125041,selectExtra
23,0.9176770899808552,0.9341317365269461,0.8982725527831094,0.9158512720156555,selectExtra
24,0.9167198468410976,0.933422103861518,0.8969929622520794,0.9148450244698205,selectExtra
25,0.9173580089342693,0.9352469959946595,0.8963531669865643,0.9153871283894153,selectExtra
26,0.9173580089342693,0.9335106382978723,0.8982725527831094,0.9155526573198566,selectExtra
27,0.9202297383535418,0.9339061467283543,0.9040307101727447,0.9187256176853056,selectExtra
28,0.919910657306956,0.9361702127659575,0.9008317338451696,0.9181610694489729,selectExtra
29,0.9202297383535418,0.935633709356337,0.9021113243761996,0.9185667752442996,selectExtra
30,0.9183152520740268,0.93421926910299,0.8995521433141395,0.9165580182529335,selectExtra
31,0.9234205488194002,0.9395348837209302,0.9046705054382598,0.9217731421121251,selectExtra
32,0.9202297383535418,0.9350563286944996,0.9027511196417146,0.9186197916666666,selectExtra
33,0.9211869814932993,0.9351851851851852,0.9046705054382598,0.9196747967479675,selectExtra
34,0.9227823867262285,0.935973597359736,0.9072296865003199,0.9213775178687459,selectExtra
35,0.9224633056796426,0.9353562005277045,0.9072296865003199,0.9210782721662878,selectExtra
36,0.9272495213784301,0.9435215946843853,0.90850927703135,0.9256844850065189,selectExtra
37,0.9240587109125717,0.9384513567174056,0.9072296865003199,0.9225764476252439,selectExtra
38,0.9253350350989151,0.9415282392026578,0.9065898912348048,0.923728813559322,selectExtra
39,0.9250159540523293,0.9391534391534392,0.90850927703135,0.9235772357723577,selectExtra
40,0.925654116145501,0.9415670650730412,0.9072296865003199,0.924079504724666,selectExtra
41,0.9231014677728143,0.9389110225763613,0.9046705054382598,0.9214727924405344,selectExtra
42,0.9246968730057434,0.9450033534540577,0.9014715291106846,0.922724296005239,selectExtra
43,0.9227823867262285,0.9394544244843646,0.9033909149072297,0.9210697977821265,selectExtra
44,0.9246968730057434,0.9426284189459639,0.9040307101727447,0.9229261920313521,selectExtra
45,0.9246968730057434,0.9426284189459639,0.9040307101727447,0.9229261920313521,selectExtra
46,0.9234205488194002,0.9418837675350702,0.9021113243761996,0.9215686274509803,selectExtra
47,0.923739629865986,0.9401595744680851,0.9046705054382598,0.9220736876426475,selectExtra
48,0.9231014677728143,0.9389110225763613,0.9046705054382598,0.9214727924405344,selectExtra
49,0.9240587109125717,0.9407850964737192,0.9046705054382598,0.9223744292237442,selectExtra
50,0.9234205488194002,0.9401197604790419,0.9040307101727447,0.9217221135029354,selectExtra
51,0.9234205488194002,0.9395348837209302,0.9046705054382598,0.9217731421121251,selectExtra
52,0.9221442246330568,0.9370444002650762,0.9046705054382598,0.9205729166666666,selectExtra
53,0.923739629865986,0.9395750332005313,0.9053103007037748,0.9221244705115673,selectExtra
54,0.9243777919591576,0.9396551724137931,0.9065898912348048,0.92282644089873,selectExtra
55,0.9234205488194002,0.9377895433487756,0.9065898912348048,0.9219258295380611,selectExtra
56,0.9246968730057434,0.9391131700860358,0.9078694817658349,0.9232270657124269,selectExtra
57,0.9250159540523293,0.9420772303595206,0.9053103007037748,0.9233278955954323,selectExtra
58,0.9221442246330568,0.9382059800664452,0.9033909149072297,0.9204693611473272,selectExtra
59,0.9227823867262285,0.9377070907886017,0.9053103007037748,0.9212239583333334,selectExtra
60,0.923739629865986,0.9413333333333334,0.9033909149072297,0.9219719229513549,selectExtra
61,0.9246968730057434,0.940278699402787,0.9065898912348048,0.923127035830619,selectExtra
62,0.9240587109125717,0.9419613075383589,0.9033909149072297,0.922273024167211,selectExtra
63,0.923739629865986,0.9389920424403183,0.9059500959692899,0.9221751872354282,selectExtra
64,0.925654116145501,0.9415670650730412,0.9072296865003199,0.924079504724666,selectExtra
65,0.9234205488194002,0.9401197604790419,0.9040307101727447,0.9217221135029354,selectExtra
66,0.923739629865986,0.940745672436751,0.9040307101727447,0.9220228384991843,selectExtra
67,0.9262922782386727,0.9416445623342176,0.90850927703135,0.9247802018886356,selectExtra
68,0.9253350350989151,0.9415282392026578,0.9065898912348048,0.923728813559322,selectExtra
69,0.9243777919591576,0.9396551724137931,0.9065898912348048,0.92282644089873,selectExtra
70,0.9218251435864709,0.9358465608465608,0.9053103007037748,0.9203252032520325,selectExtra
71,0.9208679004467135,0.9351422898742554,0.9040307101727447,0.9193233571893299,selectExtra
72,0.9240587109125717,0.9372937293729373,0.90850927703135,0.9226770630279402,selectExtra
73,0.9269304403318442,0.9470509383378016,0.9040307101727447,0.9250409165302782,selectExtra
74,0.9246968730057434,0.9414504324683965,0.9053103007037748,0.9230267449445532,selectExtra
75,0.9231014677728143,0.9394946808510638,0.9040307101727447,0.9214215846103685,selectExtra
76,0.923739629865986,0.9395750332005313,0.9053103007037748,0.9221244705115673,selectExtra
77,0.9250159540523293,0.9438502673796791,0.9033909149072297,0.923177508989866,selectExtra
78,0.9259731971920868,0.9410205434062293,0.90850927703135,0.9244791666666666,selectExtra
79,0.9234205488194002,0.9395348837209302,0.9046705054382598,0.9217731421121251,selectExtra
80,0.9253350350989151,0.9415282392026578,0.9065898912348048,0.923728813559322,selectExtra
81,0.9243777919591576,0.9356110381077529,0.9110684580934101,0.9231766612641815,selectExtra
82,0.9243777919591576,0.9396551724137931,0.9065898912348048,0.92282644089873,selectExtra
83,0.9250159540523293,0.9426666666666667,0.9046705054382598,0.9232778321906627,selectExtra
84,0.9231014677728143,0.9371693121693122,0.9065898912348048,0.9216260162601626,selectExtra
85,0.9240587109125717,0.9384513567174056,0.9072296865003199,0.9225764476252439,selectExtra
86,0.9266113592852585,0.9416832339297548,0.909149072296865,0.9251302083333334,selectExtra
87,0.9253350350989151,0.9391936549900859,0.909149072296865,0.923927178153446,selectExtra
88,0.9246968730057434,0.9396951623591783,0.9072296865003199,0.9231770833333334,selectExtra
89,0.9234205488194002,0.9389515593895156,0.9053103007037748,0.9218241042345277,selectExtra
90,0.9224633056796426,0.9382470119521913,0.9040307101727447,0.9208211143695014,selectExtra
91,0.9240587109125717,0.9401993355481728,0.9053103007037748,0.9224250325945241,selectExtra
92,0.923739629865986,0.9366754617414248,0.90850927703135,0.9223773952582007,selectExtra
93,0.9234205488194002,0.9401197604790419,0.9040307101727447,0.9217221135029354,selectExtra
94,0.9227823867262285,0.9400399733510992,0.9027511196417146,0.9210182767624021,selectExtra
